c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\vc142.pdb
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\vc142.idb
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\quizapp.obj
c:\users\mieniu\source\repos\quiz manager\debug\okno programu1.pdb
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\cl.command.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\cl.read.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\cl.write.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\link-cvtres.read.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\link-cvtres.write.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\link-rc.read.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\link-rc.write.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\link.command.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\link.read.1.tlog
c:\users\mieniu\source\repos\quiz manager\okno programu1\debug\okno programu1.tlog\link.write.1.tlog
